2024-05-13 20:52:56.987 INFO  --- [Version.java:21][background-preinit] - HV000001: Hibernate Validator 6.2.4.Final
2024-05-13 20:53:20.962 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'jacksonObjectMapperBuilder' of type [org.springframework.http.converter.json.Jackson2ObjectMapperBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.013 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'jacksonObjectMapper' of type [com.fasterxml.jackson.databind.ObjectMapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.019 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'integrationArgumentResolverMessageConverter' of type [org.springframework.messaging.converter.CompositeMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.024 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'spring.cloud.stream.function-org.springframework.cloud.stream.function.StreamFunctionProperties' of type [org.springframework.cloud.stream.function.StreamFunctionProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.027 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'messageConverterConfigurer' of type [org.springframework.cloud.stream.binding.MessageConverterConfigurer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.028 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'compositeMessageChannelConfigurer' of type [org.springframework.cloud.stream.binding.CompositeMessageChannelConfigurer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.031 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'channelFactory' of type [org.springframework.cloud.stream.binding.SubscribableChannelBindingTargetFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.034 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'messageSourceFactory' of type [org.springframework.cloud.stream.binding.MessageSourceBindingTargetFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.052 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'com.geeke.config.rocketmq.MySource' of type [org.springframework.cloud.stream.binding.BindableProxyFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.057 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'com.geeke.config.rocketmq.MySource' of type [com.sun.proxy.$Proxy147] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.057 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'mqProduce' of type [com.geeke.config.rocketmq.MqProduce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.057 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'actionSaver' of type [com.geeke.config.action.MqActionSaver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.057 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'companyService' of type [com.geeke.org.service.CompanyService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.086 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'realm' of type [com.geeke.config.shiro.UserRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.095 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'redisConfig' of type [com.geeke.config.cache.RedisConfig$$EnhancerBySpringCGLIB$$94dd98c4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.107 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'redisManager' of type [org.crazycake.shiro.RedisManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.115 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'redisSessionDAO' of type [org.crazycake.shiro.RedisSessionDAO] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.132 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'jwtUtils' of type [com.geeke.utils.JwtUtils] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.133 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'sessionManager' of type [com.geeke.config.shiro.StatelessSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.138 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'redisCacheManager' of type [org.crazycake.shiro.RedisCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.179 INFO  --- [ShiroConfiguration.java:181][main] - Use the customer StatelessSessionManager in SecurityManager
2024-05-13 20:53:21.180 INFO  --- [ShiroConfiguration.java:183][main] - Use the RedisCacheManager in SecurityManager
2024-05-13 20:53:21.182 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.211 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'io.seata.spring.boot.autoconfigure.SeataCoreAutoConfiguration' of type [io.seata.spring.boot.autoconfigure.SeataCoreAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.211 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'springApplicationContextProvider' of type [io.seata.spring.boot.autoconfigure.provider.SpringApplicationContextProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.212 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'io.seata.spring.boot.autoconfigure.SeataAutoConfiguration' of type [io.seata.spring.boot.autoconfigure.SeataAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.231 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'failureHandler' of type [io.seata.tm.api.DefaultFailureHandlerImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.238 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'springCloudAlibabaConfiguration' of type [io.seata.spring.boot.autoconfigure.properties.SpringCloudAlibabaConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.241 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'seataProperties' of type [io.seata.spring.boot.autoconfigure.properties.SeataProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:21.249 INFO  --- [SeataAutoConfiguration.java:63][main] - Automatically configure Seata
2024-05-13 20:53:21.308 INFO  --- [GlobalTransactionScanner.java:208][main] - Initializing Global Transaction Clients ... 
2024-05-13 20:53:21.419 INFO  --- [NettyClientBootstrap.java:147][main] - NettyClientBootstrap has started
2024-05-13 20:53:21.635 INFO  --- [RpcClientFactory.java:80][main] - [RpcClientFactory] create a new rpc client of 461c30c6-3c77-4d57-b56d-79fa25bb55e6
2024-05-13 20:53:21.635 INFO  --- [LoggerUtils.java:60][main] - [461c30c6-3c77-4d57-b56d-79fa25bb55e6] RpcClient init label, labels = {module=naming, source=sdk}
2024-05-13 20:53:21.639 INFO  --- [LoggerUtils.java:60][main] - [461c30c6-3c77-4d57-b56d-79fa25bb55e6] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
2024-05-13 20:53:21.640 INFO  --- [LoggerUtils.java:60][main] - [461c30c6-3c77-4d57-b56d-79fa25bb55e6] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2024-05-13 20:53:21.641 INFO  --- [LoggerUtils.java:60][main] - [461c30c6-3c77-4d57-b56d-79fa25bb55e6] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2024-05-13 20:53:21.641 INFO  --- [LoggerUtils.java:60][main] - [461c30c6-3c77-4d57-b56d-79fa25bb55e6] Try to connect to server on start up, server: {serverIp = '61.172.179.56', server main port = 8848}
2024-05-13 20:53:21.978 INFO  --- [LoggerUtils.java:60][main] - [461c30c6-3c77-4d57-b56d-79fa25bb55e6] Success to connect to server [61.172.179.56:8848] on start up, connectionId = 1715604800653_118.114.94.68_61084
2024-05-13 20:53:21.978 INFO  --- [LoggerUtils.java:60][com.alibaba.nacos.client.remote.worker] - [461c30c6-3c77-4d57-b56d-79fa25bb55e6] Notify connected event to listeners.
2024-05-13 20:53:21.978 INFO  --- [LoggerUtils.java:60][main] - [461c30c6-3c77-4d57-b56d-79fa25bb55e6] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2024-05-13 20:53:21.978 INFO  --- [LoggerUtils.java:60][main] - [461c30c6-3c77-4d57-b56d-79fa25bb55e6] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$374/1560671315
2024-05-13 20:53:22.152 ERROR --- [NettyClientChannelManager.java:188][main] - no available service found in cluster 'default', please make sure registry config correct and keep your seata server running
2024-05-13 20:53:22.153 INFO  --- [GlobalTransactionScanner.java:222][main] - Transaction Manager Client is initialized. applicationId[hr-#{'1.0'.replace('.','-')}] txServiceGroup[oec-tx-dev-group]
2024-05-13 20:53:22.189 INFO  --- [NettyClientBootstrap.java:147][main] - NettyClientBootstrap has started
2024-05-13 20:53:22.189 ERROR --- [NettyClientChannelManager.java:188][main] - no available service found in cluster 'default', please make sure registry config correct and keep your seata server running
2024-05-13 20:53:22.189 INFO  --- [GlobalTransactionScanner.java:227][main] - Resource Manager is initialized. applicationId[hr-#{'1.0'.replace('.','-')}] txServiceGroup[oec-tx-dev-group]
2024-05-13 20:53:22.189 INFO  --- [GlobalTransactionScanner.java:231][main] - Global Transaction Clients are initialized. 
2024-05-13 20:53:22.706 INFO  --- [LoggerUtils.java:60][nacos-grpc-client-executor-4] - [461c30c6-3c77-4d57-b56d-79fa25bb55e6] Receive server push request, request = NotifySubscriberRequest, requestId = 115440
2024-05-13 20:53:22.706 INFO  --- [LoggerUtils.java:60][nacos-grpc-client-executor-4] - [461c30c6-3c77-4d57-b56d-79fa25bb55e6] Ack server push request, request = NotifySubscriberRequest, requestId = 115440
2024-05-13 20:53:23.175 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:23.297 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'integrationChannelResolver' of type [org.springframework.integration.support.channel.BeanFactoryChannelResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:23.320 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'com.alibaba.cloud.seata.feign.SeataFeignClientAutoConfiguration$FeignBeanPostProcessorConfiguration' of type [com.alibaba.cloud.seata.feign.SeataFeignClientAutoConfiguration$FeignBeanPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:23.323 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'seataFeignObjectWrapper' of type [com.alibaba.cloud.seata.feign.SeataFeignObjectWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:23.364 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:23.372 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'org.springframework.boot.autoconfigure.integration.IntegrationAutoConfiguration$IntegrationJmxConfiguration' of type [org.springframework.boot.autoconfigure.integration.IntegrationAutoConfiguration$IntegrationJmxConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:23.441 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' of type [org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:23.461 INFO  --- [PostProcessorRegistrationDelegate.java:376][main] - Bean 'mbeanServer' of type [com.sun.jmx.mbeanserver.JmxMBeanServer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-13 20:53:24.630 INFO  --- [TomcatWebServer.java:108][main] - Tomcat initialized with port(s): 5001 (http)
2024-05-13 20:53:24.666 INFO  --- [DirectJDKLog.java:173][main] - Initializing ProtocolHandler ["http-nio-5001"]
2024-05-13 20:53:24.666 INFO  --- [DirectJDKLog.java:173][main] - Starting service [Tomcat]
2024-05-13 20:53:24.667 INFO  --- [DirectJDKLog.java:173][main] - Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-05-13 20:53:24.860 INFO  --- [DirectJDKLog.java:173][main] - Initializing Spring embedded WebApplicationContext
2024-05-13 20:53:24.860 INFO  --- [ServletWebServerApplicationContext.java:290][main] - Root WebApplicationContext: initialization completed in 22423 ms
